    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_18' panicked at src\bindings.rs:366313:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_19 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_19' panicked at src\bindings.rs:366715:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_2 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_2' panicked at src\bindings.rs:355737:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_20 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_20' panicked at src\bindings.rs:366755:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_21 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_21' panicked at src\bindings.rs:370325:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_22 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_22' panicked at src\bindings.rs:370365:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_23 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_23' panicked at src\bindings.rs:371121:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_24 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_24' panicked at src\bindings.rs:371161:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_25 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_25' panicked at src\bindings.rs:371201:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_26 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_26' panicked at src\bindings.rs:373168:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_27 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_27' panicked at src\bindings.rs:373208:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_28 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_28' panicked at src\bindings.rs:374220:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_29 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_29' panicked at src\bindings.rs:374260:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_3 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_3' panicked at src\bindings.rs:355777:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_30 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_30' panicked at src\bindings.rs:374460:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_31 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_31' panicked at src\bindings.rs:374500:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_32 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_32' panicked at src\bindings.rs:374540:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_33 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_33' panicked at src\bindings.rs:376417:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_4 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_4' panicked at src\bindings.rs:359157:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_5 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_5' panicked at src\bindings.rs:363169:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_6 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_6' panicked at src\bindings.rs:363209:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_7 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_7' panicked at src\bindings.rs:363502:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_8 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_8' panicked at src\bindings.rs:363542:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_9 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_UnkKey_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation_9' panicked at src\bindings.rs:365444:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMHandle_BSTSmallSharedArray_open1_AttachedScript_close1_BSTScatterTableTraits_open1_unsigned_long_long_BSTSmallSharedArray_open2_AttachedScript_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMHandle_BSTSmallSharedArray_open1_AttachedScript_close1_BSTScatterTableTraits_open1_unsigned_long_long_BSTSmallSharedArray_open2_AttachedScript_close2_close1_close0_instantiation' panicked at src\bindings.rs:370231:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMHandle_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMHandle_UnkValue_BSTScatterTableTraits_open1_unsigned_long_long_unsigned_long_long_close1_close0_instantiation' panicked at src\bindings.rs:357879:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMStackID_BSTSmartPointer_open1_Stack_close1_BSTScatterTableTraits_open1_unsigned_int_BSTSmartPointer_open2_Stack_close2_close1_close0_instantiation stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMStackID_BSTSmartPointer_open1_Stack_close1_BSTScatterTableTraits_open1_unsigned_int_BSTSmartPointer_open2_Stack_close2_close1_close0_instantiation' panicked at src\bindings.rs:370151:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMStackID_BSTSmartPointer_open1_Stack_close1_BSTScatterTableTraits_open1_unsigned_int_BSTSmartPointer_open2_Stack_close2_close1_close0_instantiation_1 stdout ----
thread 'bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMStackID_BSTSmartPointer_open1_Stack_close1_BSTScatterTableTraits_open1_unsigned_int_BSTSmartPointer_open2_Stack_close2_close1_close0_instantiation_1' panicked at src\bindings.rs:370191:9:
assertion `left == right` failed: Size of template specialization: root::RE::BSTScatterTable
  left: 40
 right: 48

---- bindings::root::__bindgen_test_layout_BSTScatterTable_open0_VMTypeID_BSFixedString_BSTScatterTableTraits_open1_unsigned_int_BSFixedString_open2_char_close2_close1_close0_instantiation stdout ----
